/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('background', 'aeroplane', 'cycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_071741-u2q78j7t
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 07:17:43,605 - mmseg - INFO - Loaded 1449 images
[2026-08-02 07:17:43 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 07:17:43 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 0.7 task/s, elapsed: 2s, ETA:  2225s
[                                ] 2/1449, 1.1 task/s, elapsed: 2s, ETA:  1305s
[                                ] 3/1449, 1.4 task/s, elapsed: 2s, ETA:  1001s
[                                ] 4/1449, 1.7 task/s, elapsed: 2s, ETA:   833s
[                                ] 5/1449, 2.0 task/s, elapsed: 3s, ETA:   732s
[                                ] 6/1449, 2.2 task/s, elapsed: 3s, ETA:   670s
[                                ] 7/1449, 2.3 task/s, elapsed: 3s, ETA:   621s
[                                ] 8/1449, 2.5 task/s, elapsed: 3s, ETA:   584s
[                                ] 9/1449, 2.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 10/1449, 2.7 task/s, elapsed: 4s, ETA:   535s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   487s
[>                             ] 55/1449, 3.9 task/s, elapsed: 14s, ETA:   362s
[>                             ] 56/1449, 3.9 task/s, elapsed: 15s, ETA:   361s
[>                             ] 57/1449, 3.9 task/s, elapsed: 15s, ETA:   360s
[>                             ] 58/1449, 3.9 task/s, elapsed: 15s, ETA:   358s
[>                             ] 59/1449, 3.9 task/s, elapsed: 15s, ETA:   357s
[>                             ] 60/1449, 3.9 task/s, elapsed: 15s, ETA:   357s
[>                             ] 61/1449, 3.9 task/s, elapsed: 16s, ETA:   356s
[>                             ] 62/1449, 3.9 task/s, elapsed: 16s, ETA:   355s
[>                             ] 63/1449, 3.9 task/s, elapsed: 16s, ETA:   354s
[>                             ] 64/1449, 3.9 task/s, elapsed: 16s, ETA:   353s
[>                             ] 65/1449, 3.9 task/s, elapsed: 17s, ETA:   353s
[>                             ] 66/1449, 3.9 task/s, elapsed: 17s, ETA:   352s
[>                             ] 67/1449, 3.9 task/s, elapsed: 17s, ETA:   352s
[>                             ] 68/1449, 3.9 task/s, elapsed: 17s, ETA:   351s
[>                             ] 69/1449, 3.9 task/s, elapsed: 18s, ETA:   351s
[>                             ] 70/1449, 3.9 task/s, elapsed: 18s, ETA:   350s
[>                             ] 71/1449, 3.9 task/s, elapsed: 18s, ETA:   349s
[>                             ] 72/1449, 3.9 task/s, elapsed: 18s, ETA:   349s
[>                             ] 73/1449, 4.0 task/s, elapsed: 18s, ETA:   348s
[>                             ] 74/1449, 4.0 task/s, elapsed: 19s, ETA:   347s
[>                             ] 75/1449, 4.0 task/s, elapsed: 19s, ETA:   347s
[>                             ] 76/1449, 4.0 task/s, elapsed: 19s, ETA:   346s
[>                             ] 77/1449, 4.0 task/s, elapsed: 19s, ETA:   345s
[>                             ] 78/1449, 4.0 task/s, elapsed: 20s, ETA:   345s
[>                             ] 79/1449, 4.0 task/s, elapsed: 20s, ETA:   344s
[>                             ] 80/1449, 4.0 task/s, elapsed: 20s, ETA:   343s
[>                             ] 81/1449, 4.0 task/s, elapsed: 20s, ETA:   343s
[>                             ] 82/1449, 4.0 task/s, elapsed: 21s, ETA:   342s
[>                             ] 83/1449, 4.0 task/s, elapsed: 21s, ETA:   342s
[>                             ] 84/1449, 4.0 task/s, elapsed: 21s, ETA:   341s
[>                             ] 85/1449, 4.0 task/s, elapsed: 21s, ETA:   341s
[>                             ] 86/1449, 4.0 task/s, elapsed: 21s, ETA:   340s
[>                             ] 87/1449, 4.0 task/s, elapsed: 22s, ETA:   340s
[>                             ] 88/1449, 4.0 task/s, elapsed: 22s, ETA:   339s
[>                             ] 89/1449, 4.0 task/s, elapsed: 22s, ETA:   338s
[>                             ] 90/1449, 4.0 task/s, elapsed: 22s, ETA:   338s
[>                             ] 91/1449, 4.0 task/s, elapsed: 23s, ETA:   337s
[>                             ] 92/1449, 4.0 task/s, elapsed: 23s, ETA:   337s
[>                             ] 93/1449, 4.0 task/s, elapsed: 23s, ETA:   336s
[>                             ] 94/1449, 4.0 task/s, elapsed: 23s, ETA:   335s
[>                             ] 95/1449, 4.0 task/s, elapsed: 24s, ETA:   335s
[>                             ] 96/1449, 4.0 task/s, elapsed: 24s, ETA:   335s
[>>                            ] 97/1449, 4.0 task/s, elapsed: 24s, ETA:   334s
[>>                            ] 98/1449, 4.0 task/s, elapsed: 24s, ETA:   334s
[>>                            ] 99/1449, 4.0 task/s, elapsed: 24s, ETA:   334s
[>>                           ] 100/1449, 4.0 task/s, elapsed: 25s, ETA:   334s
[>>                           ] 101/1449, 4.0 task/s, elapsed: 25s, ETA:   333s
[>>                           ] 102/1449, 4.1 task/s, elapsed: 25s, ETA:   333s
[>>                           ] 103/1449, 4.1 task/s, elapsed: 25s, ETA:   332s
[>>                           ] 104/1449, 4.1 task/s, elapsed: 26s, ETA:   332s
[>>                           ] 105/1449, 4.1 task/s, elapsed: 26s, ETA:   331s
[>>                           ] 106/1449, 4.1 task/s, elapsed: 26s, ETA:   331s
[>>                           ] 107/1449, 4.1 task/s, elapsed: 26s, ETA:   330s
[>>                           ] 108/1449, 4.1 task/s, elapsed: 27s, ETA:   330s
[>>                           ] 109/1449, 4.1 task/s, elapsed: 27s, ETA:   330s
[>>                           ] 110/1449, 4.1 task/s, elapsed: 27s, ETA:   330s
[>>                           ] 111/1449, 4.1 task/s, elapsed: 27s, ETA:   329s
[>>                           ] 112/1449, 4.1 task/s, elapsed: 28s, ETA:   329s
[>>                           ] 113/1449, 4.1 task/s, elapsed: 28s, ETA:   329s
[>>                           ] 114/1449, 4.1 task/s, elapsed: 28s, ETA:   328s
[>>                           ] 115/1449, 4.1 task/s, elapsed: 28s, ETA:   328s
[>>                           ] 116/1449, 4.1 task/s, elapsed: 29s, ETA:   328s
[>>                           ] 117/1449, 4.1 task/s, elapsed: 29s, ETA:   327s
[>>                           ] 118/1449, 4.1 task/s, elapsed: 29s, ETA:   327s
[>>                           ] 119/1449, 4.1 task/s, elapsed: 29s, ETA:   327s
[>>                           ] 120/1449, 4.1 task/s, elapsed: 29s, ETA:   326s
[>>                           ] 121/1449, 4.1 task/s, elapsed: 30s, ETA:   326s
[>>                           ] 122/1449, 4.1 task/s, elapsed: 30s, ETA:   325s
[>>                           ] 123/1449, 4.1 task/s, elapsed: 30s, ETA:   325s
[>>                           ] 124/1449, 4.1 task/s, elapsed: 30s, ETA:   325s
[>>                           ] 125/1449, 4.1 task/s, elapsed: 31s, ETA:   324s
[>>                           ] 126/1449, 4.1 task/s, elapsed: 31s, ETA:   324s
[>>                           ] 127/1449, 4.1 task/s, elapsed: 31s, ETA:   324s
[>>                           ] 128/1449, 4.1 task/s, elapsed: 31s, ETA:   323s
[>>                           ] 129/1449, 4.1 task/s, elapsed: 32s, ETA:   325s
[>>                           ] 130/1449, 4.1 task/s, elapsed: 32s, ETA:   324s
[>>                           ] 131/1449, 4.1 task/s, elapsed: 32s, ETA:   324s
[>>                           ] 132/1449, 4.1 task/s, elapsed: 32s, ETA:   324s
[>>                           ] 133/1449, 4.1 task/s, elapsed: 33s, ETA:   323s
[>>                           ] 134/1449, 4.1 task/s, elapsed: 33s, ETA:   323s
[>>                           ] 135/1449, 4.1 task/s, elapsed: 33s, ETA:   323s
[>>                           ] 136/1449, 4.1 task/s, elapsed: 33s, ETA:   322s
[>>                           ] 137/1449, 4.1 task/s, elapsed: 34s, ETA:   322s
[>>                           ] 138/1449, 4.1 task/s, elapsed: 34s, ETA:   322s
[>>                           ] 139/1449, 4.1 task/s, elapsed: 34s, ETA:   321s
[>>                           ] 140/1449, 4.1 task/s, elapsed: 34s, ETA:   321s
[>>                           ] 141/1449, 4.1 task/s, elapsed: 35s, ETA:   321s
[>>                           ] 142/1449, 4.1 task/s, elapsed: 35s, ETA:   320s
[>>                           ] 143/1449, 4.1 task/s, elapsed: 35s, ETA:   320s
[>>                           ] 144/1449, 4.1 task/s, elapsed: 35s, ETA:   320s
[>>                           ] 145/1449, 4.1 task/s, elapsed: 35s, ETA:   319s
[>>                           ] 146/1449, 4.1 task/s, elapsed: 36s, ETA:   319s
[>>                           ] 147/1449, 4.1 task/s, elapsed: 36s, ETA:   319s
[>>                           ] 148/1449, 4.1 task/s, elapsed: 36s, ETA:   319s
[>>                           ] 149/1449, 4.1 task/s, elapsed: 37s, ETA:   319s
[>>>                          ] 150/1449, 4.1 task/s, elapsed: 37s, ETA:   319s
[>>>                          ] 151/1449, 4.1 task/s, elapsed: 37s, ETA:   319s
[>>>                          ] 152/1449, 4.1 task/s, elapsed: 37s, ETA:   318s
[>>>                          ] 153/1449, 4.1 task/s, elapsed: 38s, ETA:   318s
[>>>                          ] 154/1449, 4.1 task/s, elapsed: 38s, ETA:   318s
[>>>                          ] 155/1449, 4.1 task/s, elapsed: 38s, ETA:   318s
[>>>                          ] 156/1449, 4.1 task/s, elapsed: 38s, ETA:   317s
[>>>                          ] 157/1449, 4.1 task/s, elapsed: 39s, ETA:   317s
[>>>                          ] 158/1449, 4.1 task/s, elapsed: 39s, ETA:   316s
[>>>                          ] 159/1449, 4.1 task/s, elapsed: 39s, ETA:   316s
[>>>                          ] 160/1449, 4.1 task/s, elapsed: 39s, ETA:   316s
[>>>                          ] 161/1449, 4.1 task/s, elapsed: 39s, ETA:   315s
[>>>                          ] 162/1449, 4.1 task/s, elapsed: 40s, ETA:   315s
[>>>                          ] 163/1449, 4.1 task/s, elapsed: 40s, ETA:   315s
[>>>                          ] 164/1449, 4.1 task/s, elapsed: 40s, ETA:   314s
[>>>                          ] 165/1449, 4.1 task/s, elapsed: 40s, ETA:   314s
[>>>                          ] 166/1449, 4.1 task/s, elapsed: 41s, ETA:   314s
[>>>                          ] 167/1449, 4.1 task/s, elapsed: 41s, ETA:   314s
[>>>                          ] 168/1449, 4.1 task/s, elapsed: 41s, ETA:   314s
[>>>                          ] 169/1449, 4.1 task/s, elapsed: 41s, ETA:   313s
[>>>                          ] 170/1449, 4.1 task/s, elapsed: 42s, ETA:   313s
[>>>                          ] 171/1449, 4.1 task/s, elapsed: 42s, ETA:   312s
[>>>                          ] 172/1449, 4.1 task/s, elapsed: 42s, ETA:   312s
[>>>                          ] 173/1449, 4.1 task/s, elapsed: 42s, ETA:   312s
[>>>                          ] 174/1449, 4.1 task/s, elapsed: 43s, ETA:   311s
[>>>                          ] 175/1449, 4.1 task/s, elapsed: 43s, ETA:   311s
[>>>                          ] 176/1449, 4.1 task/s, elapsed: 43s, ETA:   311s
[>>>                          ] 177/1449, 4.1 task/s, elapsed: 43s, ETA:   310s
[>>>                          ] 178/1449, 4.1 task/s, elapsed: 43s, ETA:   310s
[>>>                          ] 179/1449, 4.1 task/s, elapsed: 44s, ETA:   310s
[>>>                          ] 180/1449, 4.1 task/s, elapsed: 44s, ETA:   309s
[>>>                          ] 181/1449, 4.1 task/s, elapsed: 44s, ETA:   309s
[>>>                          ] 182/1449, 4.1 task/s, elapsed: 44s, ETA:   309s
[>>>                          ] 183/1449, 4.1 task/s, elapsed: 45s, ETA:   308s
[>>>                          ] 184/1449, 4.1 task/s, elapsed: 45s, ETA:   308s
[>>>                          ] 185/1449, 4.1 task/s, elapsed: 45s, ETA:   308s
[>>>                          ] 186/1449, 4.1 task/s, elapsed: 45s, ETA:   308s
[>>>                          ] 187/1449, 4.1 task/s, elapsed: 46s, ETA:   307s
[>>>                          ] 188/1449, 4.1 task/s, elapsed: 46s, ETA:   307s
[>>>                          ] 189/1449, 4.1 task/s, elapsed: 46s, ETA:   307s
[>>>                          ] 190/1449, 4.1 task/s, elapsed: 46s, ETA:   306s
[>>>                          ] 191/1449, 4.1 task/s, elapsed: 46s, ETA:   306s
[>>>                          ] 192/1449, 4.1 task/s, elapsed: 47s, ETA:   306s
[>>>                          ] 193/1449, 4.1 task/s, elapsed: 47s, ETA:   305s
[>>>                          ] 194/1449, 4.1 task/s, elapsed: 47s, ETA:   305s
[>>>                          ] 195/1449, 4.1 task/s, elapsed: 47s, ETA:   305s
[>>>                          ] 196/1449, 4.1 task/s, elapsed: 48s, ETA:   305s
[>>>                          ] 197/1449, 4.1 task/s, elapsed: 48s, ETA:   305s
[>>>                          ] 198/1449, 4.1 task/s, elapsed: 48s, ETA:   304s
[>>>                          ] 199/1449, 4.1 task/s, elapsed: 48s, ETA:   304s
[>>>>                         ] 200/1449, 4.1 task/s, elapsed: 49s, ETA:   304s
[>>>>                         ] 201/1449, 4.1 task/s, elapsed: 49s, ETA:   303s
[>>>>                         ] 202/1449, 4.1 task/s, elapsed: 49s, ETA:   303s
[>>>>                         ] 203/1449, 4.1 task/s, elapsed: 49s, ETA:   303s
[>>>>                         ] 204/1449, 4.1 task/s, elapsed: 50s, ETA:   302s
[>>>>                         ] 205/1449, 4.1 task/s, elapsed: 50s, ETA:   302s
[>>>>                         ] 206/1449, 4.1 task/s, elapsed: 50s, ETA:   302s
[>>>>                         ] 207/1449, 4.1 task/s, elapsed: 50s, ETA:   301s
[>>>>                         ] 208/1449, 4.1 task/s, elapsed: 50s, ETA:   301s
[>>>>                         ] 209/1449, 4.1 task/s, elapsed: 51s, ETA:   301s
[>>>>                         ] 210/1449, 4.1 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 211/1449, 4.1 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 212/1449, 4.1 task/s, elapsed: 51s, ETA:   300s
[>>>>                         ] 213/1449, 4.1 task/s, elapsed: 52s, ETA:   300s
[>>>>                         ] 214/1449, 4.1 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 215/1449, 4.1 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 216/1449, 4.1 task/s, elapsed: 52s, ETA:   299s
[>>>>                         ] 217/1449, 4.1 task/s, elapsed: 53s, ETA:   298s
[>>>>                         ] 218/1449, 4.1 task/s, elapsed: 53s, ETA:   298s
[>>>>                         ] 219/1449, 4.1 task/s, elapsed: 53s, ETA:   298s
[>>>>                         ] 220/1449, 4.1 task/s, elapsed: 53s, ETA:   297s
[>>>>                         ] 221/1449, 4.1 task/s, elapsed: 53s, ETA:   297s
[>>>>                         ] 222/1449, 4.1 task/s, elapsed: 54s, ETA:   297s
[>>>>                         ] 223/1449, 4.1 task/s, elapsed: 54s, ETA:   297s
[>>>>                         ] 224/1449, 4.1 task/s, elapsed: 54s, ETA:   296s
[>>>>                         ] 225/1449, 4.1 task/s, elapsed: 54s, ETA:   296s
[>>>>                         ] 226/1449, 4.1 task/s, elapsed: 55s, ETA:   296s
[>>>>                         ] 227/1449, 4.1 task/s, elapsed: 55s, ETA:   296s
[>>>>                         ] 228/1449, 4.1 task/s, elapsed: 55s, ETA:   295s
[>>>>                         ] 229/1449, 4.1 task/s, elapsed: 55s, ETA:   295s
[>>>>                         ] 230/1449, 4.1 task/s, elapsed: 56s, ETA:   295s
[>>>>                         ] 231/1449, 4.1 task/s, elapsed: 56s, ETA:   295s
[>>>>                         ] 232/1449, 4.1 task/s, elapsed: 56s, ETA:   294s
[>>>>                         ] 233/1449, 4.1 task/s, elapsed: 56s, ETA:   294s
[>>>>                         ] 234/1449, 4.1 task/s, elapsed: 57s, ETA:   294s
[>>>>                         ] 235/1449, 4.1 task/s, elapsed: 57s, ETA:   293s
[>>>>                         ] 236/1449, 4.1 task/s, elapsed: 57s, ETA:   293s
[>>>>                         ] 237/1449, 4.1 task/s, elapsed: 57s, ETA:   293s
[>>>>                         ] 238/1449, 4.1 task/s, elapsed: 58s, ETA:   293s
[>>>>                         ] 239/1449, 4.1 task/s, elapsed: 58s, ETA:   293s
[>>>>                         ] 240/1449, 4.1 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 241/1449, 4.1 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 242/1449, 4.1 task/s, elapsed: 58s, ETA:   292s
[>>>>                         ] 243/1449, 4.1 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 244/1449, 4.1 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 245/1449, 4.1 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 246/1449, 4.1 task/s, elapsed: 59s, ETA:   291s
[>>>>                         ] 247/1449, 4.1 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 248/1449, 4.1 task/s, elapsed: 60s, ETA:   290s
[>>>>                         ] 249/1449, 4.1 task/s, elapsed: 60s, ETA:   290s
[>>>>>                        ] 250/1449, 4.1 task/s, elapsed: 60s, ETA:   289s
[>>>>>                        ] 251/1449, 4.1 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 252/1449, 4.1 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 253/1449, 4.1 task/s, elapsed: 61s, ETA:   289s
[>>>>>                        ] 254/1449, 4.1 task/s, elapsed: 61s, ETA:   288s
[>>>>>                        ] 255/1449, 4.1 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 256/1449, 4.1 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 257/1449, 4.1 task/s, elapsed: 62s, ETA:   288s
[>>>>>                        ] 258/1449, 4.1 task/s, elapsed: 62s, ETA:   287s
[>>>>>                        ] 259/1449, 4.1 task/s, elapsed: 62s, ETA:   287s
[>>>>>                        ] 260/1449, 4.1 task/s, elapsed: 63s, ETA:   287s
[>>>>>                        ] 261/1449, 4.1 task/s, elapsed: 63s, ETA:   287s
[>>>>>                        ] 262/1449, 4.1 task/s, elapsed: 63s, ETA:   286s
[>>>>>                        ] 263/1449, 4.1 task/s, elapsed: 63s, ETA:   286s
[>>>>>                        ] 264/1449, 4.1 task/s, elapsed: 64s, ETA:   286s
[>>>>>                        ] 265/1449, 4.1 task/s, elapsed: 64s, ETA:   285s
[>>>>>                        ] 266/1449, 4.1 task/s, elapsed: 64s, ETA:   285s
[>>>>>                        ] 267/1449, 4.2 task/s, elapsed: 64s, ETA:   285s
[>>>>>                        ] 268/1449, 4.1 task/s, elapsed: 65s, ETA:   285s
[>>>>>                        ] 269/1449, 4.2 task/s, elapsed: 65s, ETA:   284s
[>>>>>                        ] 270/1449, 4.2 task/s, elapsed: 65s, ETA:   284s
[>>>>>                        ] 271/1449, 4.2 task/s, elapsed: 65s, ETA:   284s
[>>>>>                        ] 272/1449, 4.2 task/s, elapsed: 66s, ETA:   284s
[>>>>>                        ] 273/1449, 4.1 task/s, elapsed: 66s, ETA:   283s
[>>>>>                        ] 274/1449, 4.2 task/s, elapsed: 66s, ETA:   283s
[>>>>>                        ] 275/1449, 4.1 task/s, elapsed: 66s, ETA:   283s
[>>>>>                        ] 276/1449, 4.2 task/s, elapsed: 67s, ETA:   283s
[>>>>>                        ] 277/1449, 4.1 task/s, elapsed: 67s, ETA:   282s
[>>>>>                        ] 278/1449, 4.1 task/s, elapsed: 67s, ETA:   282s
[>>>>>                        ] 279/1449, 4.2 task/s, elapsed: 67s, ETA:   282s
[>>>>>                        ] 280/1449, 4.2 task/s, elapsed: 67s, ETA:   282s
[>>>>>                        ] 281/1449, 4.2 task/s, elapsed: 68s, ETA:   281s
[>>>>>                        ] 282/1449, 4.2 task/s, elapsed: 68s, ETA:   281s
[>>>>>                        ] 283/1449, 4.2 task/s, elapsed: 68s, ETA:   281s
[>>>>>                        ] 284/1449, 4.2 task/s, elapsed: 68s, ETA:   281s
[>>>>>                        ] 285/1449, 4.2 task/s, elapsed: 69s, ETA:   280s
[>>>>>                        ] 286/1449, 4.2 task/s, elapsed: 69s, ETA:   280s
[>>>>>                        ] 287/1449, 4.2 task/s, elapsed: 69s, ETA:   280s
[>>>>>                        ] 288/1449, 4.2 task/s, elapsed: 69s, ETA:   279s
[>>>>>                        ] 289/1449, 4.2 task/s, elapsed: 70s, ETA:   279s
[>>>>>                        ] 290/1449, 4.2 task/s, elapsed: 70s, ETA:   279s
[>>>>>                        ] 291/1449, 4.2 task/s, elapsed: 70s, ETA:   279s
[>>>>>                        ] 292/1449, 4.2 task/s, elapsed: 70s, ETA:   279s
[>>>>>                        ] 293/1449, 4.2 task/s, elapsed: 71s, ETA:   278s
[>>>>>                        ] 294/1449, 4.2 task/s, elapsed: 71s, ETA:   278s
[>>>>>                        ] 295/1449, 4.2 task/s, elapsed: 71s, ETA:   278s
[>>>>>                        ] 296/1449, 4.2 task/s, elapsed: 71s, ETA:   277s
[>>>>>                        ] 297/1449, 4.2 task/s, elapsed: 71s, ETA:   277s
[>>>>>                        ] 298/1449, 4.2 task/s, elapsed: 72s, ETA:   277s
[>>>>>                        ] 299/1449, 4.2 task/s, elapsed: 72s, ETA:   276s
[>>>>>>                       ] 300/1449, 4.2 task/s, elapsed: 72s, ETA:   276s
[>>>>>>                       ] 301/1449, 4.2 task/s, elapsed: 72s, ETA:   276s
[>>>>>>                       ] 302/1449, 4.2 task/s, elapsed: 73s, ETA:   276s
[>>>>>>                       ] 303/1449, 4.2 task/s, elapsed: 73s, ETA:   275s
[>>>>>>                       ] 304/1449, 4.2 task/s, elapsed: 73s, ETA:   275s
[>>>>>>                       ] 305/1449, 4.2 task/s, elapsed: 73s, ETA:   275s
[>>>>>>                       ] 306/1449, 4.2 task/s, elapsed: 74s, ETA:   275s
[>>>>>>                       ] 307/1449, 4.2 task/s, elapsed: 74s, ETA:   274s
[>>>>>>                       ] 308/1449, 4.2 task/s, elapsed: 74s, ETA:   274s
[>>>>>>                       ] 309/1449, 4.2 task/s, elapsed: 74s, ETA:   274s
[>>>>>>                       ] 310/1449, 4.2 task/s, elapsed: 74s, ETA:   274s
[>>>>>>                       ] 311/1449, 4.2 task/s, elapsed: 75s, ETA:   273s
[>>>>>>                       ] 312/1449, 4.2 task/s, elapsed: 75s, ETA:   273s
