/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('sky;wall;tree;wood;grass;road;sea;river;mountain;sands;desk;bed;building;cloud;lamp;door;window;wardrobe;ceiling;shelf;curtain;stair;floor;hill;rail;fence', 'aeroplane', 'bicycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_065803-vvsl1sj0
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 06:58:04,894 - mmseg - INFO - Loaded 1449 images
[2026-08-02 06:58:04 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 06:58:04 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                               ] 1/1449, 0.1 task/s, elapsed: 18s, ETA: 25887s
[                               ] 2/1449, 0.1 task/s, elapsed: 18s, ETA: 13154s
[                               ] 3/1449, 0.2 task/s, elapsed: 19s, ETA:  8935s
[                               ] 4/1449, 0.2 task/s, elapsed: 19s, ETA:  6806s
[                               ] 5/1449, 0.3 task/s, elapsed: 19s, ETA:  5538s
[                               ] 6/1449, 0.3 task/s, elapsed: 20s, ETA:  4691s
[                               ] 7/1449, 0.4 task/s, elapsed: 20s, ETA:  4079s
[                               ] 8/1449, 0.4 task/s, elapsed: 20s, ETA:  3621s
[                               ] 9/1449, 0.4 task/s, elapsed: 20s, ETA:  3269s
[                              ] 10/1449, 0.5 task/s, elapsed: 21s, ETA:  2983s
[                              ] 11/1449, 0.5 task/s, elapsed: 21s, ETA:  2749s
[                              ] 12/1449, 0.6 task/s, elapsed: 21s, ETA:  2554s
[                              ] 13/1449, 0.6 task/s, elapsed: 22s, ETA:  2389s
[                              ] 45/1449, 1.4 task/s, elapsed: 32s, ETA:   986s
[                              ] 46/1449, 1.4 task/s, elapsed: 32s, ETA:   973s
[                              ] 47/1449, 1.5 task/s, elapsed: 32s, ETA:   962s
[                              ] 48/1449, 1.5 task/s, elapsed: 33s, ETA:   951s
[>                             ] 49/1449, 1.5 task/s, elapsed: 33s, ETA:   938s
[>                             ] 50/1449, 1.5 task/s, elapsed: 33s, ETA:   926s
[>                             ] 51/1449, 1.5 task/s, elapsed: 33s, ETA:   915s
[>                             ] 52/1449, 1.5 task/s, elapsed: 34s, ETA:   905s
[>                             ] 53/1449, 1.6 task/s, elapsed: 34s, ETA:   896s
[>                             ] 54/1449, 1.6 task/s, elapsed: 34s, ETA:   887s
[>                             ] 55/1449, 1.6 task/s, elapsed: 35s, ETA:   878s
[>                             ] 56/1449, 1.6 task/s, elapsed: 35s, ETA:   869s
[>                             ] 57/1449, 1.6 task/s, elapsed: 35s, ETA:   860s
[>                             ] 58/1449, 1.6 task/s, elapsed: 35s, ETA:   851s
[>                             ] 59/1449, 1.6 task/s, elapsed: 36s, ETA:   844s
[>                             ] 60/1449, 1.7 task/s, elapsed: 36s, ETA:   836s
[>                             ] 61/1449, 1.7 task/s, elapsed: 36s, ETA:   828s
[>                             ] 62/1449, 1.7 task/s, elapsed: 37s, ETA:   821s
[>                             ] 63/1449, 1.7 task/s, elapsed: 37s, ETA:   815s
[>                             ] 64/1449, 1.7 task/s, elapsed: 37s, ETA:   808s
[>                             ] 65/1449, 1.7 task/s, elapsed: 38s, ETA:   802s
[>                             ] 66/1449, 1.7 task/s, elapsed: 38s, ETA:   797s
[>                             ] 67/1449, 1.7 task/s, elapsed: 38s, ETA:   791s
[>                             ] 68/1449, 1.8 task/s, elapsed: 39s, ETA:   786s
[>                             ] 69/1449, 1.8 task/s, elapsed: 39s, ETA:   780s
[>                             ] 70/1449, 1.8 task/s, elapsed: 39s, ETA:   774s
[>                             ] 71/1449, 1.8 task/s, elapsed: 40s, ETA:   769s
[>                             ] 72/1449, 1.8 task/s, elapsed: 40s, ETA:   764s
[>                             ] 73/1449, 1.8 task/s, elapsed: 40s, ETA:   759s
[>                             ] 74/1449, 1.8 task/s, elapsed: 41s, ETA:   754s
[>                             ] 75/1449, 1.8 task/s, elapsed: 41s, ETA:   749s
[>                             ] 76/1449, 1.8 task/s, elapsed: 41s, ETA:   745s
[>                             ] 77/1449, 1.9 task/s, elapsed: 42s, ETA:   741s
[>                             ] 78/1449, 1.9 task/s, elapsed: 42s, ETA:   736s
[>                             ] 79/1449, 1.9 task/s, elapsed: 42s, ETA:   732s
[>                             ] 80/1449, 1.9 task/s, elapsed: 42s, ETA:   727s
[>                             ] 81/1449, 1.9 task/s, elapsed: 43s, ETA:   723s
[>                             ] 82/1449, 1.9 task/s, elapsed: 43s, ETA:   719s
[>                             ] 83/1449, 1.9 task/s, elapsed: 43s, ETA:   714s
[>                             ] 84/1449, 1.9 task/s, elapsed: 44s, ETA:   710s
[>                             ] 85/1449, 1.9 task/s, elapsed: 44s, ETA:   706s
[>                             ] 86/1449, 1.9 task/s, elapsed: 44s, ETA:   702s
[>                             ] 87/1449, 2.0 task/s, elapsed: 45s, ETA:   698s
[>                             ] 88/1449, 2.0 task/s, elapsed: 45s, ETA:   694s
[>                             ] 89/1449, 2.0 task/s, elapsed: 45s, ETA:   691s
[>                             ] 90/1449, 2.0 task/s, elapsed: 46s, ETA:   687s
[>                             ] 91/1449, 2.0 task/s, elapsed: 46s, ETA:   684s
[>                             ] 92/1449, 2.0 task/s, elapsed: 46s, ETA:   680s
[>                             ] 93/1449, 2.0 task/s, elapsed: 46s, ETA:   677s
[>                             ] 94/1449, 2.0 task/s, elapsed: 47s, ETA:   673s
[>                             ] 95/1449, 2.0 task/s, elapsed: 47s, ETA:   670s
[>                             ] 96/1449, 2.0 task/s, elapsed: 47s, ETA:   668s
[>>                            ] 97/1449, 2.0 task/s, elapsed: 48s, ETA:   665s
[>>                            ] 98/1449, 2.0 task/s, elapsed: 48s, ETA:   662s
[>>                            ] 99/1449, 2.0 task/s, elapsed: 48s, ETA:   659s
[>>                           ] 100/1449, 2.1 task/s, elapsed: 49s, ETA:   656s
[>>                           ] 101/1449, 2.1 task/s, elapsed: 49s, ETA:   653s
[>>                           ] 102/1449, 2.1 task/s, elapsed: 49s, ETA:   650s
[>>                           ] 103/1449, 2.1 task/s, elapsed: 50s, ETA:   648s
[>>                           ] 104/1449, 2.1 task/s, elapsed: 50s, ETA:   645s
[>>                           ] 105/1449, 2.1 task/s, elapsed: 50s, ETA:   642s
[>>                           ] 106/1449, 2.1 task/s, elapsed: 51s, ETA:   640s
[>>                           ] 107/1449, 2.1 task/s, elapsed: 51s, ETA:   637s
[>>                           ] 108/1449, 2.1 task/s, elapsed: 51s, ETA:   635s
[>>                           ] 109/1449, 2.1 task/s, elapsed: 51s, ETA:   633s
[>>                           ] 110/1449, 2.1 task/s, elapsed: 52s, ETA:   630s
[>>                           ] 111/1449, 2.1 task/s, elapsed: 52s, ETA:   629s
[>>                           ] 112/1449, 2.1 task/s, elapsed: 52s, ETA:   626s
[>>                           ] 113/1449, 2.1 task/s, elapsed: 53s, ETA:   624s
[>>                           ] 114/1449, 2.1 task/s, elapsed: 53s, ETA:   622s
[>>                           ] 115/1449, 2.2 task/s, elapsed: 53s, ETA:   619s
[>>                           ] 116/1449, 2.2 task/s, elapsed: 54s, ETA:   617s
[>>                           ] 117/1449, 2.2 task/s, elapsed: 54s, ETA:   615s
[>>                           ] 118/1449, 2.2 task/s, elapsed: 54s, ETA:   613s
[>>                           ] 119/1449, 2.2 task/s, elapsed: 55s, ETA:   611s
[>>                           ] 120/1449, 2.2 task/s, elapsed: 55s, ETA:   608s
[>>                           ] 121/1449, 2.2 task/s, elapsed: 55s, ETA:   606s
[>>                           ] 122/1449, 2.2 task/s, elapsed: 56s, ETA:   604s
[>>                           ] 123/1449, 2.2 task/s, elapsed: 56s, ETA:   602s
[>>                           ] 124/1449, 2.2 task/s, elapsed: 56s, ETA:   600s
[>>                           ] 125/1449, 2.2 task/s, elapsed: 56s, ETA:   598s
[>>                           ] 126/1449, 2.2 task/s, elapsed: 57s, ETA:   596s
[>>                           ] 127/1449, 2.2 task/s, elapsed: 57s, ETA:   594s
[>>                           ] 128/1449, 2.2 task/s, elapsed: 57s, ETA:   593s
[>>                           ] 129/1449, 2.2 task/s, elapsed: 58s, ETA:   593s
[>>                           ] 130/1449, 2.2 task/s, elapsed: 58s, ETA:   591s
[>>                           ] 131/1449, 2.2 task/s, elapsed: 59s, ETA:   589s
[>>                           ] 132/1449, 2.2 task/s, elapsed: 59s, ETA:   587s
[>>                           ] 133/1449, 2.2 task/s, elapsed: 59s, ETA:   586s
[>>                           ] 134/1449, 2.3 task/s, elapsed: 60s, ETA:   584s
[>>                           ] 135/1449, 2.3 task/s, elapsed: 60s, ETA:   582s
[>>                           ] 136/1449, 2.3 task/s, elapsed: 60s, ETA:   581s
[>>                           ] 137/1449, 2.3 task/s, elapsed: 60s, ETA:   579s
[>>                           ] 138/1449, 2.3 task/s, elapsed: 61s, ETA:   578s
[>>                           ] 139/1449, 2.3 task/s, elapsed: 61s, ETA:   577s
[>>                           ] 140/1449, 2.3 task/s, elapsed: 62s, ETA:   576s
[>>                           ] 141/1449, 2.3 task/s, elapsed: 62s, ETA:   574s
[>>                           ] 142/1449, 2.3 task/s, elapsed: 62s, ETA:   573s
[>>                           ] 143/1449, 2.3 task/s, elapsed: 63s, ETA:   571s
[>>                           ] 144/1449, 2.3 task/s, elapsed: 63s, ETA:   570s
[>>                           ] 145/1449, 2.3 task/s, elapsed: 63s, ETA:   568s
[>>                           ] 146/1449, 2.3 task/s, elapsed: 64s, ETA:   567s
[>>                           ] 147/1449, 2.3 task/s, elapsed: 64s, ETA:   566s
[>>                           ] 148/1449, 2.3 task/s, elapsed: 64s, ETA:   565s
[>>                           ] 149/1449, 2.3 task/s, elapsed: 65s, ETA:   565s
[>>>                          ] 150/1449, 2.3 task/s, elapsed: 65s, ETA:   564s
[>>>                          ] 151/1449, 2.3 task/s, elapsed: 65s, ETA:   562s
[>>>                          ] 152/1449, 2.3 task/s, elapsed: 66s, ETA:   561s
[>>>                          ] 153/1449, 2.3 task/s, elapsed: 66s, ETA:   560s
[>>>                          ] 154/1449, 2.3 task/s, elapsed: 66s, ETA:   559s
[>>>                          ] 155/1449, 2.3 task/s, elapsed: 67s, ETA:   557s
[>>>                          ] 156/1449, 2.3 task/s, elapsed: 67s, ETA:   556s
[>>>                          ] 157/1449, 2.3 task/s, elapsed: 67s, ETA:   555s
[>>>                          ] 158/1449, 2.3 task/s, elapsed: 68s, ETA:   553s
[>>>                          ] 159/1449, 2.3 task/s, elapsed: 68s, ETA:   552s
[>>>                          ] 160/1449, 2.3 task/s, elapsed: 68s, ETA:   550s
[>>>                          ] 161/1449, 2.3 task/s, elapsed: 69s, ETA:   549s
[>>>                          ] 162/1449, 2.3 task/s, elapsed: 69s, ETA:   548s
[>>>                          ] 163/1449, 2.4 task/s, elapsed: 69s, ETA:   546s
[>>>                          ] 164/1449, 2.4 task/s, elapsed: 70s, ETA:   545s
[>>>                          ] 165/1449, 2.4 task/s, elapsed: 70s, ETA:   544s
[>>>                          ] 166/1449, 2.4 task/s, elapsed: 70s, ETA:   543s
[>>>                          ] 167/1449, 2.4 task/s, elapsed: 71s, ETA:   542s
[>>>                          ] 168/1449, 2.4 task/s, elapsed: 71s, ETA:   541s
[>>>                          ] 169/1449, 2.4 task/s, elapsed: 71s, ETA:   539s
[>>>                          ] 170/1449, 2.4 task/s, elapsed: 71s, ETA:   538s
[>>>                          ] 171/1449, 2.4 task/s, elapsed: 72s, ETA:   536s
[>>>                          ] 172/1449, 2.4 task/s, elapsed: 72s, ETA:   535s
[>>>                          ] 173/1449, 2.4 task/s, elapsed: 72s, ETA:   534s
[>>>                          ] 174/1449, 2.4 task/s, elapsed: 73s, ETA:   533s
[>>>                          ] 175/1449, 2.4 task/s, elapsed: 73s, ETA:   532s
[>>>                          ] 176/1449, 2.4 task/s, elapsed: 73s, ETA:   530s
[>>>                          ] 177/1449, 2.4 task/s, elapsed: 74s, ETA:   529s
[>>>                          ] 178/1449, 2.4 task/s, elapsed: 74s, ETA:   528s
[>>>                          ] 179/1449, 2.4 task/s, elapsed: 74s, ETA:   527s
[>>>                          ] 180/1449, 2.4 task/s, elapsed: 75s, ETA:   526s
[>>>                          ] 181/1449, 2.4 task/s, elapsed: 75s, ETA:   524s
[>>>                          ] 182/1449, 2.4 task/s, elapsed: 75s, ETA:   523s
[>>>                          ] 183/1449, 2.4 task/s, elapsed: 75s, ETA:   522s
[>>>                          ] 184/1449, 2.4 task/s, elapsed: 76s, ETA:   521s
[>>>                          ] 185/1449, 2.4 task/s, elapsed: 76s, ETA:   520s
[>>>                          ] 186/1449, 2.4 task/s, elapsed: 76s, ETA:   519s
[>>>                          ] 187/1449, 2.4 task/s, elapsed: 77s, ETA:   518s
[>>>                          ] 188/1449, 2.4 task/s, elapsed: 77s, ETA:   516s
[>>>                          ] 189/1449, 2.4 task/s, elapsed: 77s, ETA:   516s
[>>>                          ] 190/1449, 2.4 task/s, elapsed: 78s, ETA:   514s
[>>>                          ] 191/1449, 2.5 task/s, elapsed: 78s, ETA:   513s
[>>>                          ] 192/1449, 2.5 task/s, elapsed: 78s, ETA:   512s
[>>>                          ] 193/1449, 2.5 task/s, elapsed: 79s, ETA:   511s
[>>>                          ] 194/1449, 2.5 task/s, elapsed: 79s, ETA:   510s
[>>>                          ] 195/1449, 2.5 task/s, elapsed: 79s, ETA:   509s
[>>>                          ] 196/1449, 2.5 task/s, elapsed: 80s, ETA:   508s
[>>>                          ] 197/1449, 2.5 task/s, elapsed: 80s, ETA:   508s
[>>>                          ] 198/1449, 2.5 task/s, elapsed: 80s, ETA:   507s
[>>>                          ] 199/1449, 2.5 task/s, elapsed: 80s, ETA:   506s
[>>>>                         ] 200/1449, 2.5 task/s, elapsed: 81s, ETA:   504s
[>>>>                         ] 201/1449, 2.5 task/s, elapsed: 81s, ETA:   503s
[>>>>                         ] 202/1449, 2.5 task/s, elapsed: 81s, ETA:   502s
[>>>>                         ] 203/1449, 2.5 task/s, elapsed: 82s, ETA:   502s
[>>>>                         ] 204/1449, 2.5 task/s, elapsed: 82s, ETA:   501s
[>>>>                         ] 205/1449, 2.5 task/s, elapsed: 82s, ETA:   500s
[>>>>                         ] 206/1449, 2.5 task/s, elapsed: 83s, ETA:   499s
[>>>>                         ] 207/1449, 2.5 task/s, elapsed: 83s, ETA:   498s
[>>>>                         ] 208/1449, 2.5 task/s, elapsed: 83s, ETA:   497s
[>>>>                         ] 209/1449, 2.5 task/s, elapsed: 84s, ETA:   496s
[>>>>                         ] 210/1449, 2.5 task/s, elapsed: 84s, ETA:   495s
[>>>>                         ] 211/1449, 2.5 task/s, elapsed: 84s, ETA:   494s
[>>>>                         ] 212/1449, 2.5 task/s, elapsed: 85s, ETA:   493s
[>>>>                         ] 213/1449, 2.5 task/s, elapsed: 85s, ETA:   493s
[>>>>                         ] 214/1449, 2.5 task/s, elapsed: 85s, ETA:   492s
[>>>>                         ] 215/1449, 2.5 task/s, elapsed: 86s, ETA:   491s
[>>>>                         ] 216/1449, 2.5 task/s, elapsed: 86s, ETA:   490s
[>>>>                         ] 217/1449, 2.5 task/s, elapsed: 86s, ETA:   489s
[>>>>                         ] 218/1449, 2.5 task/s, elapsed: 87s, ETA:   489s
[>>>>                         ] 219/1449, 2.5 task/s, elapsed: 87s, ETA:   488s
[>>>>                         ] 220/1449, 2.5 task/s, elapsed: 87s, ETA:   487s
[>>>>                         ] 221/1449, 2.5 task/s, elapsed: 88s, ETA:   487s
[>>>>                         ] 222/1449, 2.5 task/s, elapsed: 88s, ETA:   486s
[>>>>                         ] 223/1449, 2.5 task/s, elapsed: 88s, ETA:   485s
[>>>>                         ] 224/1449, 2.5 task/s, elapsed: 89s, ETA:   484s
[>>>>                         ] 225/1449, 2.5 task/s, elapsed: 89s, ETA:   484s
[>>>>                         ] 226/1449, 2.5 task/s, elapsed: 89s, ETA:   483s
[>>>>                         ] 227/1449, 2.5 task/s, elapsed: 90s, ETA:   482s
[>>>>                         ] 228/1449, 2.5 task/s, elapsed: 90s, ETA:   481s
[>>>>                         ] 229/1449, 2.5 task/s, elapsed: 90s, ETA:   480s
[>>>>                         ] 230/1449, 2.5 task/s, elapsed: 90s, ETA:   479s
[>>>>                         ] 231/1449, 2.5 task/s, elapsed: 91s, ETA:   479s
[>>>>                         ] 232/1449, 2.5 task/s, elapsed: 91s, ETA:   478s
[>>>>                         ] 233/1449, 2.5 task/s, elapsed: 91s, ETA:   477s
[>>>>                         ] 234/1449, 2.6 task/s, elapsed: 92s, ETA:   476s
[>>>>                         ] 235/1449, 2.6 task/s, elapsed: 92s, ETA:   476s
[>>>>                         ] 236/1449, 2.6 task/s, elapsed: 92s, ETA:   475s
[>>>>                         ] 237/1449, 2.6 task/s, elapsed: 93s, ETA:   474s
[>>>>                         ] 238/1449, 2.6 task/s, elapsed: 93s, ETA:   474s
[>>>>                         ] 239/1449, 2.6 task/s, elapsed: 93s, ETA:   473s
[>>>>                         ] 240/1449, 2.6 task/s, elapsed: 94s, ETA:   472s
[>>>>                         ] 241/1449, 2.6 task/s, elapsed: 94s, ETA:   471s
[>>>>                         ] 242/1449, 2.6 task/s, elapsed: 94s, ETA:   470s
[>>>>                         ] 243/1449, 2.6 task/s, elapsed: 95s, ETA:   470s
[>>>>                         ] 244/1449, 2.6 task/s, elapsed: 95s, ETA:   469s
[>>>>                         ] 245/1449, 2.6 task/s, elapsed: 95s, ETA:   468s
[>>>>                         ] 246/1449, 2.6 task/s, elapsed: 96s, ETA:   468s
[>>>>                         ] 247/1449, 2.6 task/s, elapsed: 96s, ETA:   467s
[>>>>                         ] 248/1449, 2.6 task/s, elapsed: 96s, ETA:   466s
[>>>>                         ] 249/1449, 2.6 task/s, elapsed: 97s, ETA:   465s
[>>>>>                        ] 250/1449, 2.6 task/s, elapsed: 97s, ETA:   465s
[>>>>>                        ] 251/1449, 2.6 task/s, elapsed: 97s, ETA:   464s
[>>>>>                        ] 252/1449, 2.6 task/s, elapsed: 97s, ETA:   463s
[>>>>>                        ] 253/1449, 2.6 task/s, elapsed: 98s, ETA:   462s
[>>>>>                        ] 254/1449, 2.6 task/s, elapsed: 98s, ETA:   462s
[>>>>>                        ] 255/1449, 2.6 task/s, elapsed: 98s, ETA:   461s
[>>>>>                        ] 256/1449, 2.6 task/s, elapsed: 99s, ETA:   460s
[>>>>>                        ] 257/1449, 2.6 task/s, elapsed: 99s, ETA:   460s
[>>>>>                        ] 258/1449, 2.6 task/s, elapsed: 99s, ETA:   459s
[>>>>>                       ] 259/1449, 2.6 task/s, elapsed: 100s, ETA:   458s
[>>>>>                       ] 260/1449, 2.6 task/s, elapsed: 100s, ETA:   458s
[>>>>>                       ] 261/1449, 2.6 task/s, elapsed: 100s, ETA:   457s
[>>>>>                       ] 262/1449, 2.6 task/s, elapsed: 101s, ETA:   456s
[>>>>>                       ] 263/1449, 2.6 task/s, elapsed: 101s, ETA:   455s
[>>>>>                       ] 264/1449, 2.6 task/s, elapsed: 101s, ETA:   455s
[>>>>>                       ] 265/1449, 2.6 task/s, elapsed: 102s, ETA:   454s
[>>>>>                       ] 266/1449, 2.6 task/s, elapsed: 102s, ETA:   453s
[>>>>>                       ] 267/1449, 2.6 task/s, elapsed: 102s, ETA:   453s
[>>>>>                       ] 268/1449, 2.6 task/s, elapsed: 103s, ETA:   452s
[>>>>>                       ] 269/1449, 2.6 task/s, elapsed: 103s, ETA:   451s
[>>>>>                       ] 270/1449, 2.6 task/s, elapsed: 103s, ETA:   451s
[>>>>>                       ] 271/1449, 2.6 task/s, elapsed: 104s, ETA:   450s
[>>>>>                       ] 272/1449, 2.6 task/s, elapsed: 104s, ETA:   450s
[>>>>>                       ] 273/1449, 2.6 task/s, elapsed: 104s, ETA:   449s
[>>>>>                       ] 274/1449, 2.6 task/s, elapsed: 105s, ETA:   448s
[>>>>>                       ] 275/1449, 2.6 task/s, elapsed: 105s, ETA:   448s
[>>>>>                       ] 276/1449, 2.6 task/s, elapsed: 105s, ETA:   447s
[>>>>>                       ] 277/1449, 2.6 task/s, elapsed: 106s, ETA:   447s
[>>>>>                       ] 278/1449, 2.6 task/s, elapsed: 106s, ETA:   446s
[>>>>>                       ] 279/1449, 2.6 task/s, elapsed: 106s, ETA:   446s
[>>>>>                       ] 280/1449, 2.6 task/s, elapsed: 107s, ETA:   445s
[>>>>>                       ] 281/1449, 2.6 task/s, elapsed: 107s, ETA:   444s
[>>>>>                       ] 282/1449, 2.6 task/s, elapsed: 107s, ETA:   444s
[>>>>>                       ] 283/1449, 2.6 task/s, elapsed: 108s, ETA:   443s
[>>>>>                       ] 284/1449, 2.6 task/s, elapsed: 108s, ETA:   443s
[>>>>>                       ] 285/1449, 2.6 task/s, elapsed: 108s, ETA:   442s
[>>>>>                       ] 286/1449, 2.6 task/s, elapsed: 109s, ETA:   442s
[>>>>>                       ] 287/1449, 2.6 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 288/1449, 2.6 task/s, elapsed: 109s, ETA:   441s
[>>>>>                       ] 289/1449, 2.6 task/s, elapsed: 110s, ETA:   440s
[>>>>>                       ] 290/1449, 2.6 task/s, elapsed: 110s, ETA:   440s
[>>>>>                       ] 291/1449, 2.6 task/s, elapsed: 110s, ETA:   439s
[>>>>>                       ] 292/1449, 2.6 task/s, elapsed: 111s, ETA:   438s
[>>>>>                       ] 293/1449, 2.6 task/s, elapsed: 111s, ETA:   438s
[>>>>>                       ] 294/1449, 2.6 task/s, elapsed: 111s, ETA:   437s
[>>>>>                       ] 295/1449, 2.6 task/s, elapsed: 112s, ETA:   437s
[>>>>>                       ] 296/1449, 2.6 task/s, elapsed: 112s, ETA:   436s
[>>>>>                       ] 297/1449, 2.6 task/s, elapsed: 112s, ETA:   435s
[>>>>>                       ] 298/1449, 2.6 task/s, elapsed: 113s, ETA:   435s
[>>>>>                       ] 299/1449, 2.7 task/s, elapsed: 113s, ETA:   434s
[>>>>>                       ] 300/1449, 2.7 task/s, elapsed: 113s, ETA:   433s
[>>>>>                       ] 301/1449, 2.7 task/s, elapsed: 113s, ETA:   433s
[>>>>>                       ] 302/1449, 2.7 task/s, elapsed: 114s, ETA:   432s
[>>>>>                       ] 303/1449, 2.7 task/s, elapsed: 114s, ETA:   431s
[>>>>>                       ] 304/1449, 2.7 task/s, elapsed: 114s, ETA:   431s
[>>>>>                       ] 305/1449, 2.7 task/s, elapsed: 115s, ETA:   430s
[>>>>>                       ] 306/1449, 2.7 task/s, elapsed: 115s, ETA:   430s
